text,emotion
I hate being treated unfairly by people I trusted.,angry
I heard strange noises outside at night.,fear
There’s uncertainty about the company I work for.,fear
I heard strange noises outside at night.,fear
I have a medical test coming up and I’m scared.,fear
There’s uncertainty about the company I work for.,fear
There’s uncertainty about the company I work for.,fear
I have a medical test coming up and I’m scared.,fear
"My visa might get rejected, and I don't know what to do.",fear
"My visa might get rejected, and I don't know what to do.",fear
I have a medical test coming up and I’m scared.,fear
"Made lunch, read a little, and took a nap.",neutral
"Made lunch, read a little, and took a nap.",neutral
Today went by just like any other.,neutral
I did some chores and watched TV.,neutral
Today went by just like any other.,neutral
It’s just an average Tuesday.,neutral
It’s just an average Tuesday.,neutral
"Made lunch, read a little, and took a nap.",neutral
I did some chores and watched TV.,neutral
"Made lunch, read a little, and took a nap.",neutral
I failed my final exams after studying so hard.,sad
My best friend is ignoring me.,sad
Everything feels so distant lately.,sad
I failed my final exams after studying so hard.,sad
My best friend is ignoring me.,sad
I failed my final exams after studying so hard.,sad
I moved to a new city and don’t know anyone.,sad
I failed my final exams after studying so hard.,sad
I moved to a new city and don’t know anyone.,sad
I failed my final exams after studying so hard.,sad
I just got accepted into my dream college!,happy
My startup finally launched after months of work.,happy
My mom baked my favorite cake today.,happy
I reconnected with an old friend and laughed for hours.,happy
My startup finally launched after months of work.,happy
My startup finally launched after months of work.,happy
I just got accepted into my dream college!,happy
My mom baked my favorite cake today.,happy
My startup finally launched after months of work.,happy
I just got accepted into my dream college!,happy
I hate being treated unfairly by people I trusted.,angry
I got yelled at for no reason today.,angry
I’ve been waiting on this refund for 2 months.,angry
My manager blamed me for something I didn’t do.,angry
I hate being treated unfairly by people I trusted.,angry
I hate being treated unfairly by people I trusted.,angry
I got yelled at for no reason today.,angry
I hate being treated unfairly by people I trusted.,angry
I’ve been waiting on this refund for 2 months.,angry
They cut in line and didn’t even apologize.,angry
I’m going to speak in public for the first time.,fear
"My visa might get rejected, and I don't know what to do.",fear
I have a medical test coming up and I’m scared.,fear
I have a medical test coming up and I’m scared.,fear
"My visa might get rejected, and I don't know what to do.",fear
I’m going to speak in public for the first time.,fear
There’s uncertainty about the company I work for.,fear
I’m going to speak in public for the first time.,fear
I’m going to speak in public for the first time.,fear
I heard strange noises outside at night.,fear
I did some chores and watched TV.,neutral
It’s just an average Tuesday.,neutral
I'm scrolling through my phone without thinking.,neutral
I did some chores and watched TV.,neutral
Today went by just like any other.,neutral
I'm scrolling through my phone without thinking.,neutral
I'm scrolling through my phone without thinking.,neutral
Today went by just like any other.,neutral
It’s just an average Tuesday.,neutral
I did some chores and watched TV.,neutral
My pet passed away this morning.,sad
My pet passed away this morning.,sad
I moved to a new city and don’t know anyone.,sad
My best friend is ignoring me.,sad
I moved to a new city and don’t know anyone.,sad
I failed my final exams after studying so hard.,sad
I failed my final exams after studying so hard.,sad
My pet passed away this morning.,sad
I moved to a new city and don’t know anyone.,sad
My pet passed away this morning.,sad
My startup finally launched after months of work.,happy
My startup finally launched after months of work.,happy
My mom baked my favorite cake today.,happy
I just got accepted into my dream college!,happy
I just got accepted into my dream college!,happy
My mom baked my favorite cake today.,happy
My startup finally launched after months of work.,happy
I reconnected with an old friend and laughed for hours.,happy
My mom baked my favorite cake today.,happy
My startup finally launched after months of work.,happy
My manager blamed me for something I didn’t do.,angry
I’ve been waiting on this refund for 2 months.,angry
I hate being treated unfairly by people I trusted.,angry
I got yelled at for no reason today.,angry
I’ve been waiting on this refund for 2 months.,angry
I’ve been waiting on this refund for 2 months.,angry
My manager blamed me for something I didn’t do.,angry
I’ve been waiting on this refund for 2 months.,angry
I got yelled at for no reason today.,angry
They cut in line and didn’t even apologize.,angry
I’m going to speak in public for the first time.,fear
I have a medical test coming up and I’m scared.,fear
I’m going to speak in public for the first time.,fear
There’s uncertainty about the company I work for.,fear
I have a medical test coming up and I’m scared.,fear
I have a medical test coming up and I’m scared.,fear
"My visa might get rejected, and I don't know what to do.",fear
I’m going to speak in public for the first time.,fear
I have a medical test coming up and I’m scared.,fear
I have a medical test coming up and I’m scared.,fear
Today went by just like any other.,neutral
Today went by just like any other.,neutral
"Made lunch, read a little, and took a nap.",neutral
"Made lunch, read a little, and took a nap.",neutral
"Made lunch, read a little, and took a nap.",neutral
I did some chores and watched TV.,neutral
It’s just an average Tuesday.,neutral
"Made lunch, read a little, and took a nap.",neutral
"Made lunch, read a little, and took a nap.",neutral
Today went by just like any other.,neutral
My best friend is ignoring me.,sad
My pet passed away this morning.,sad
My pet passed away this morning.,sad
I moved to a new city and don’t know anyone.,sad
I failed my final exams after studying so hard.,sad
I moved to a new city and don’t know anyone.,sad
My pet passed away this morning.,sad
I moved to a new city and don’t know anyone.,sad
Everything feels so distant lately.,sad
I failed my final exams after studying so hard.,sad
My startup finally launched after months of work.,happy
I just got accepted into my dream college!,happy
We’re celebrating our anniversary with a trip.,happy
I reconnected with an old friend and laughed for hours.,happy
My mom baked my favorite cake today.,happy
My startup finally launched after months of work.,happy
My startup finally launched after months of work.,happy
I just got accepted into my dream college!,happy
My mom baked my favorite cake today.,happy
My mom baked my favorite cake today.,happy
I hate being treated unfairly by people I trusted.,angry
I got yelled at for no reason today.,angry
I got yelled at for no reason today.,angry
I’ve been waiting on this refund for 2 months.,angry
My manager blamed me for something I didn’t do.,angry
They cut in line and didn’t even apologize.,angry
I got yelled at for no reason today.,angry
I hate being treated unfairly by people I trusted.,angry
They cut in line and didn’t even apologize.,angry
They cut in line and didn’t even apologize.,angry
I heard strange noises outside at night.,fear
I’m going to speak in public for the first time.,fear
There’s uncertainty about the company I work for.,fear
"My visa might get rejected, and I don't know what to do.",fear
I heard strange noises outside at night.,fear
There’s uncertainty about the company I work for.,fear
I heard strange noises outside at night.,fear
"My visa might get rejected, and I don't know what to do.",fear
I have a medical test coming up and I’m scared.,fear
"My visa might get rejected, and I don't know what to do.",fear
I did some chores and watched TV.,neutral
I'm scrolling through my phone without thinking.,neutral
I'm scrolling through my phone without thinking.,neutral
I did some chores and watched TV.,neutral
It’s just an average Tuesday.,neutral
"Made lunch, read a little, and took a nap.",neutral
I did some chores and watched TV.,neutral
It’s just an average Tuesday.,neutral
I'm scrolling through my phone without thinking.,neutral
Today went by just like any other.,neutral
I just asked out my girlfriend., nervous
